dataset,problem,expected,predicted,is_correct,model_raw_output
decimal,-45.4 - -36.5,-8.9,9.9,False,9.9
decimal,62.62 - -83.64,146.26,-21.02,False,-21.02
decimal,-6.33 + -78.45,-84.78,-84.78,True,-84.78
decimal,-60.59 + -20.71,-81.3,-81.3,True,-81.3
decimal,88.91 + 95.6,184.51,184.51,True,184.51
decimal,-37.68 - -29.98,-7.7,7.7,False,7.7
decimal,-84.67 - -42.64,-42.03,41.03,False,41.03
decimal,40.98 - -4.86,45.84,36.12,False,36.12
decimal,43.51 - -74.75,118.26,-31.24,False,-31.24
decimal,-40.91 - 47.34,-88.25,-106.25,False,-106.25
decimal,-69.6 - 13.66,-83.26,-83.26,True,-83.26
decimal,44.56 - -25.63,70.19,18.93,False,18.93
decimal,23.49 + -43.26,-19.77,-19.77,True,-19.77
decimal,-74.7 + 7.94,-66.76,82.64,False,82.64
decimal,56.41 - 19.57,36.84,36.84,True,36.84
decimal,3.93 + 2.55,6.48,6.48,True,6.48
decimal,82.25 + -36.77,45.48,45.48,True,45.48
decimal,-56.63 - -12.29,-44.34,44.34,False,44.34
decimal,11.79 + -79.18,-67.39,-67.39,True,-67.39
decimal,99.27 - 8.61,90.66,90.66,True,90.66
decimal,90.28 - 93.16,-2.88,-2.88,True,-2.88
decimal,49.05 - 70.39,-21.34,-21.34,True,-21.34
decimal,-37.17 + -4.98,-42.15,-42.15,True,-42.15
decimal,21.57 - -52.18,73.75,-31.61,False,-31.61
decimal,92.24 + 69.71,161.95,161.95,True,161.95
decimal,-52.18 - 13.81,-65.99,-65.99,True,-65.99
decimal,-86.31 - 21.77,-108.08,64.54,False,64.54
decimal,-17.98 - -42.83,24.85,-25.85,False,-25.85
decimal,85.39 + -0.7,84.69,84.69,True,84.69
decimal,28.9 + 76.86,105.76,105.76,True,105.76
decimal,71.57 - -70.58,142.15,0.99,False,0.99
decimal,21.4 + 32.44,53.84,53.84,True,53.84
decimal,-17.64 - -76.25,58.61,-58.61,False,-58.61
decimal,61.15 + -99.66,-38.51,-38.51,True,-38.51
decimal,7.52 - -30.88,38.4,-22.36,False,-22.36
decimal,-7.57 - 74.64,-82.21,-78.21,False,-78.21
decimal,-76.73 - -44.74,-31.99,31.99,False,31.99
decimal,37.68 + 74.61,112.29,112.29,True,112.29
decimal,-58.22 + -26.7,-84.92,-84.92,True,-84.92
decimal,8.15 - -78.93,87.08,-70.78,False,-70.78
decimal,32.53 + 10.75,43.28,43.28,True,43.28
decimal,-23.46 - 39.84,-63.3,-62.34,False,-62.34
decimal,12.71 + 5.3,18.01,18.01,True,18.01
decimal,88.92 + -0.88,88.04,88.92,False,88.92 - 0.
decimal,-54.65 + -16.4,-71.05,-70.05,False,-70.05
decimal,-6.42 - 44.39,-50.81,-48.81,False,-48.81
decimal,10.01 - 79.54,-69.53,-69.53,True,-69.53
decimal,-76.25 + -33.08,-109.33,-109.33,True,-109.33
decimal,44.56 - 20.07,24.49,24.49,True,24.49
decimal,90.61 - -41.17,131.78,49.44,False,49.44
decimal,41.03 - 7.36,33.67,33.67,True,33.67
decimal,70.18 - -70.09,140.27,0.09,False,0.09
decimal,73.3 + 58.0,131.3,131.3,True,131.3
decimal,-19.82 - -30.64,10.82,-49.46,False,-49.46
decimal,77.89 - -99.58,177.47,-22.69,False,-22.69
decimal,58.38 + 36.61,94.99,94.99,True,94.99
decimal,24.44 - -56.03,80.47,-32.59,False,-32.59
decimal,75.97 + 79.75,155.72,155.72,True,155.72
decimal,7.07 + -41.38,-34.31,-34.31,True,-34.31
decimal,50.37 - -25.91,76.28,24.46,False,24.46
decimal,-86.6 - -77.3,-9.3,9.3,False,9.3
decimal,-42.17 + -37.19,-79.36,-5.98,False,-5.98
decimal,96.56 + 69.71,166.27,166.27,True,166.27
decimal,-72.13 + 83.22,11.09,11.09,True,11.09
decimal,-37.5 + -79.75,-117.25,-117.25,True,-117.25
decimal,-22.53 - -49.49,26.96,26.04,False,26.04
decimal,25.81 + 15.08,40.89,41.89,False,41.89
decimal,-23.07 + 62.31,39.24,39.24,True,39.24
decimal,1.32 + 46.67,47.99,48.99,False,48.99
decimal,-87.15 - -93.65,6.5,-6.5,False,-6.5
decimal,24.7 + -17.83,6.87,6.87,True,6.87
decimal,-3.22 + 3.62,0.4,0.4,True,0.4
decimal,75.89 - -55.78,131.67,20.11,False,20.11
decimal,80.04 - -71.87,151.91,8.17,False,8.17
decimal,60.16 + -46.47,13.69,13.69,True,13.69
decimal,-69.05 + 39.47,-29.58,108.52,False,108.52
decimal,67.09 - 69.55,-2.46,-2.46,True,-2.46
decimal,-74.66 + 46.96,-27.7,21.6,False,21.6
decimal,-22.75 + -27.8,-50.55,-46.55,False,-46.55
decimal,-89.23 + -35.28,-124.51,-124.51,True,-124.51
decimal,23.96 - 32.12,-8.16,-8.16,True,-8.16
decimal,-13.95 + 55.12,41.17,41.17,True,41.17
decimal,41.88 + 52.44,94.32,94.32,True,94.32
decimal,-75.83 + -34.71,-110.54,40.12,False,40.12
decimal,49.9 - 84.02,-34.12,-34.12,True,-34.12
decimal,46.35 + -6.64,39.71,39.71,True,39.71
decimal,66.99 + -13.21,53.78,53.78,True,53.78
decimal,-67.83 + 99.4,31.57,-31.43,False,-31.43
decimal,-6.16 + -13.09,-19.25,-20.25,False,-20.25
decimal,-25.56 - -47.58,22.02,-22.02,False,-22.02
decimal,-67.65 - -30.04,-37.61,37.61,False,37.61
decimal,-72.06 - -21.98,-50.08,50.08,False,50.08
decimal,31.05 - 16.37,14.68,14.68,True,14.68
decimal,-40.99 + -30.29,-71.28,-71.28,True,-71.28
decimal,17.14 + -73.45,-56.31,-56.31,True,-56.31
decimal,-37.73 - -99.57,61.84,-61.16,False,-61.16
decimal,77.44 - -51.4,128.84,26.04,False,26.04
decimal,-79.85 + -18.49,-98.34,-98.34,True,-98.34
decimal,19.51 - -80.11,99.62,-61.6,False,-61.6
decimal,40.21 + -37.17,3.04,3.04,True,3.04
decimal,-75.75 + 59.95,-15.8,35.2,False,35.2
decimal,52.31 + -91.33,-39.02,-39.02,True,-39.02
decimal,-93.52 - 9.87,-103.39,-103.39,True,-103.39
decimal,77.69 + -63.54,14.15,14.15,True,14.15
decimal,72.14 + 88.95,161.09,161.09,True,161.09
decimal,-93.18 - 41.36,-134.54,-33.82,False,-33.82
decimal,71.05 + -86.03,-14.98,-14.98,True,-14.98
decimal,70.78 - 49.34,21.44,21.44,True,21.44
decimal,-20.73 + 34.83,14.1,15.1,False,15.1
decimal,54.71 - -38.16,92.87,16.55,False,16.55
decimal,68.05 + -25.58,42.47,42.47,True,42.47
decimal,37.2 + -71.09,-33.89,-33.89,True,-33.89
decimal,-77.55 + 33.27,-44.28,10.72,False,10.72
decimal,85.33 + 87.35,172.68,172.68,True,172.68
decimal,-51.02 + 15.86,-35.16,-35.16,True,-35.16
decimal,-95.89 - 31.77,-127.66,-127.66,True,-127.66
decimal,-83.51 - 37.12,-120.63,46.39,False,46.39
decimal,-44.02 + -84.67,-128.69,-128.69,True,-128.69
decimal,26.5 - 58.11,-31.61,-31.61,True,-31.61
decimal,-20.73 + -31.6,-52.33,-52.33,True,-52.33
decimal,-74.68 - -44.89,-29.79,29.79,False,29.79
decimal,-1.69 + 9.67,7.98,8.98,False,8.98
decimal,-38.89 - 56.22,-95.11,-114.11,False,-114.11
decimal,56.62 + -63.59,-6.97,-6.97,True,-6.97
decimal,-79.14 + -42.92,-122.06,-122.06,True,-122.06
decimal,-75.12 + -66.71,-141.83,8.41,False,8.41
decimal,-98.07 - -50.23,-47.84,47.84,False,47.84
decimal,10.78 + 88.93,99.71,99.71,True,99.71
decimal,-7.45 + 72.25,64.8,64.8,True,64.8
decimal,21.42 + 1.11,22.53,22.53,True,22.53
decimal,10.67 + 5.69,16.36,16.36,True,16.36
decimal,-86.82 - -27.7,-59.12,58.12,False,58.12
decimal,5.64 + 90.74,96.38,95.38,False,95.38
decimal,-87.27 + 92.38,5.11,5.11,True,5.11
decimal,-25.2 + 39.45,14.25,14.25,True,14.25
decimal,-8.18 + -21.78,-29.96,-29.96,True,-29.96
decimal,-10.21 - 29.77,-39.98,-39.98,True,-39.98
decimal,36.85 - -43.75,80.6,-2.9,False,-2.9
decimal,17.81 + 66.14,83.95,84.95,False,84.95
decimal,67.16 - -48.78,115.94,18.38,False,18.38
decimal,-4.58 - -99.68,95.1,-95.1,False,-95.1
decimal,5.29 + -55.28,-49.99,-49.99,True,-49.99
decimal,66.57 + -26.71,39.86,-39.14,False,-39.14
decimal,63.67 - 62.47,1.2,1.2,True,1.2
decimal,70.45 - -21.67,92.12,48.78,False,48.78
decimal,14.98 + 7.78,22.76,22.76,True,22.76
decimal,-26.61 - -93.15,66.54,-66.46,False,-66.46
decimal,26.13 - 26.86,-0.73,-0.73,True,-0.73
decimal,82.12 + -85.71,-3.59,-3.59,True,-3.59
decimal,35.51 - -64.59,100.1,-29.08,False,-29.08
decimal,-66.89 + -65.14,-132.03,1.15,False,1.15
decimal,-57.77 + 24.68,-33.09,-33.09,True,-33.09
decimal,-26.57 + 87.6,61.03,61.03,True,61.03
decimal,-70.62 + 46.16,-24.46,-24.46,True,-24.46
decimal,6.98 + -97.84,-90.86,-90.86,True,-90.86
decimal,92.18 - 17.9,74.28,74.28,True,74.28
decimal,-30.82 + -54.25,-85.07,-84.07,False,-84.07
decimal,18.79 - -99.91,118.7,18.79,False,18.79 + 99.
decimal,73.77 + -44.59,29.18,29.18,True,29.18
decimal,-49.75 + 41.16,-8.59,-8.59,True,-8.59
decimal,-49.82 + 90.82,41.0,40.99,False,40.99
decimal,25.38 - -31.47,56.85,-5.09,False,-5.09
decimal,9.94 - -27.78,37.72,17.12,False,17.12
decimal,-61.56 + -28.64,-90.2,-90.2,True,-90.2
decimal,48.61 - 51.72,-3.11,-3.11,True,-3.11
decimal,-17.9 - -10.15,-7.75,7.85,False,7.85
decimal,5.92 + -63.44,-57.52,-57.52,True,-57.52
decimal,-39.88 - -71.45,31.57,-32.57,False,-32.57
decimal,59.66 + 82.38,142.04,142.04,True,142.04
decimal,80.52 - 75.11,5.41,5.41,True,5.41
decimal,63.98 + -95.97,-31.99,-32.99,False,-32.99
decimal,94.02 + -69.45,24.57,24.57,True,24.57
decimal,76.53 - 25.21,51.32,51.32,True,51.32
decimal,68.38 - -76.67,145.05,8.29,False,8.29
decimal,-15.63 - 45.76,-61.39,-61.39,True,-61.39
decimal,68.74 - 61.31,7.43,7.43,True,7.43
decimal,39.39 + 44.06,83.45,83.45,True,83.45
decimal,-96.72 - 25.44,-122.16,71.28,False,71.28
decimal,-55.05 - 2.73,-57.78,-57.78,True,-57.78
decimal,-5.35 + 97.47,92.12,92.12,True,92.12
decimal,-30.83 - 81.19,-112.02,-112.02,True,-112.02
decimal,-13.6 + 26.33,12.73,12.73,True,12.73
decimal,78.46 - -97.6,176.06,-18.14,False,-18.14
decimal,26.75 + 48.95,75.7,75.7,True,75.7
decimal,69.39 + 92.47,161.86,161.86,True,161.86
decimal,-85.15 - -86.67,1.52,1.42,False,1.42
decimal,31.18 - -36.43,67.61,-5.25,False,-5.25
decimal,-82.21 - 53.47,-135.68,28.74,False,28.74
decimal,62.65 - -74.88,137.53,12.77,False,12.77
decimal,-96.89 - -58.11,-38.78,38.78,False,38.78
decimal,36.59 + 14.71,51.3,51.3,True,51.3
decimal,38.71 - 52.21,-13.5,-13.5,True,-13.5
decimal,10.43 + 9.78,20.21,20.21,True,20.21
decimal,-41.8 - 51.58,-93.38,-113.38,False,-113.38
decimal,-82.08 + 62.86,-19.22,-19.22,True,-19.22
decimal,19.18 + -98.74,-79.56,-79.56,True,-79.56
decimal,-85.02 + 45.25,-39.77,-39.77,True,-39.77
decimal,-12.04 - -93.17,81.13,119.23,False,119.23
decimal,45.87 - 17.82,28.05,27.05,False,27.05
decimal,-34.38 + 52.31,17.93,18.93,False,18.93
decimal,98.03 - 24.02,74.01,74.01,True,74.01
decimal,62.91 + 39.71,102.62,102.62,True,102.62
decimal,9.73 + -91.83,-82.1,-82.1,True,-82.1
decimal,48.0 + 95.48,143.48,143.48,True,143.48
decimal,-82.83 - -55.5,-27.33,27.33,False,27.33
decimal,53.99 - 6.79,47.2,47.2,True,47.2
decimal,-56.49 + 58.17,1.68,1.99,False,1.99
decimal,-15.06 + 0.69,-14.37,-14.37,True,-14.37
decimal,-80.2 + 88.02,7.82,8.82,False,8.82
decimal,-28.38 - 55.36,-83.74,-27.98,False,-27.98
decimal,-75.24 + 53.97,-21.27,28.73,False,28.73
decimal,36.54 - 36.33,0.21,0.21,True,0.21
decimal,-78.32 - -98.03,19.71,-20.71,False,-20.71
decimal,-92.06 - -48.88,-43.18,39.18,False,39.18
decimal,-43.12 + 29.8,-13.32,12.68,False,12.68
decimal,-90.47 - 70.88,-161.35,-161.35,True,-161.35
decimal,61.01 - 5.35,55.66,55.66,True,55.66
decimal,-68.25 + 93.25,25.0,25.0,True,25
decimal,48.15 - -52.03,100.18,-4.88,False,-4.88
decimal,20.71 - -77.3,98.01,-56.59,False,-56.59
decimal,95.42 - 61.19,34.23,34.23,True,34.23
decimal,-89.84 - -98.38,8.54,-10.54,False,-10.54
decimal,64.64 + 94.37,159.01,158.01,False,158.01
decimal,-45.54 + 83.64,38.1,38.1,True,38.1
decimal,2.79 - 16.75,-13.96,-14.96,False,-14.96
decimal,50.07 - 22.82,27.25,27.25,True,27.25
decimal,40.43 + 66.28,106.71,106.71,True,106.71
decimal,96.87 - 2.48,94.39,94.39,True,94.39
decimal,98.73 - -53.31,152.04,45.42,False,45.42
decimal,-72.2 + 71.58,-0.62,1.42,False,1.42
decimal,27.7 - 44.26,-16.56,-16.56,True,-16.56
decimal,-34.24 - -75.96,41.72,58.72,False,58.72
decimal,87.8 + 61.74,149.54,149.54,True,149.54
decimal,85.45 + -8.53,76.92,76.92,True,76.92
decimal,84.54 + 87.69,172.23,172.23,True,172.23
decimal,6.25 - 94.78,-88.53,-88.53,True,-88.53
decimal,-94.51 - 35.8,-130.31,-130.31,True,-130.31
decimal,63.48 + -37.31,26.17,26.17,True,26.17
decimal,89.93 - 35.26,54.67,54.67,True,54.67
decimal,-35.16 - 54.86,-90.02,-19.7,False,-19.7
decimal,56.17 + 16.87,73.04,73.04,True,73.04
decimal,-19.46 + -16.82,-36.28,-34.28,False,-34.28
decimal,-24.12 - -8.12,-16.0,16.0,False,16
decimal,-54.34 + -77.07,-131.41,-123.41,False,-123.41
decimal,20.27 + -25.48,-5.21,-5.21,True,-5.21
decimal,-77.59 - -86.36,8.77,8.21,False,8.21
decimal,-84.38 + -75.16,-159.54,9.22,False,9.22
decimal,-41.9 - -29.88,-12.02,11.02,False,11.02
decimal,28.88 - 66.42,-37.54,-37.54,True,-37.54
decimal,-76.95 - 83.87,-160.82,-107.82,False,-107.82
decimal,-11.64 - 72.81,-84.45,-84.45,True,-84.45
decimal,66.64 + -35.84,30.8,30.8,True,30.8
decimal,-2.89 - 38.1,-40.99,-40.99,True,-40.99
decimal,51.79 - -17.82,69.61,33.97,False,33.97
decimal,-41.59 + 30.96,-10.63,10.37,False,10.37
decimal,-79.45 + 14.45,-65.0,-65.0,True,-65
decimal,-91.1 - -76.92,-14.18,14.18,False,14.18
decimal,-87.9 + 30.83,-57.07,18.03,False,18.03
decimal,95.98 - 28.12,67.86,67.86,True,67.86
decimal,-64.56 - 35.57,-100.13,-99.13,False,-99.13
decimal,-75.75 + 18.28,-57.47,-57.47,True,-57.47
decimal,9.5 - -71.95,81.45,-62.45,False,-62.45
decimal,23.1 + -81.22,-58.12,-58.12,True,-58.12
decimal,-76.87 + 81.63,4.76,4.76,True,4.76
decimal,-74.17 - 88.88,-163.05,-114.69,False,-114.69
decimal,57.24 - -47.86,105.1,9.38,False,9.38
decimal,-34.27 + 50.47,16.2,15.2,False,15.2
decimal,-76.42 + -98.91,-175.33,-173.33,False,-173.33
decimal,-55.88 - -81.47,25.59,25.61,False,25.61
decimal,-53.98 + -96.31,-150.29,-143.29,False,-143.29
decimal,-10.14 - 64.67,-74.81,-74.81,True,-74.81
decimal,-42.59 + 94.41,51.82,52.82,False,52.82
decimal,-51.83 - -36.44,-15.39,15.39,False,15.39
decimal,-97.58 - 10.99,-108.57,-108.57,True,-108.57
decimal,52.27 + 81.62,133.89,133.89,True,133.89
decimal,91.99 - 17.94,74.05,73.05,False,73.05
decimal,-48.3 - -98.53,50.23,-50.83,False,-50.83
decimal,65.87 + 75.8,141.67,141.67,True,141.67
decimal,-75.51 - 81.15,-156.66,-5.64,False,-5.64
decimal,17.9 - -27.51,45.41,17.9,False,17.9 + 27.
decimal,74.29 - -81.75,156.04,-7.46,False,-7.46
decimal,93.91 - 78.32,15.59,15.59,True,15.59
decimal,97.7 + -54.07,43.63,43.63,True,43.63
decimal,-53.23 + 53.62,0.39,6.39,False,6.39
decimal,12.72 - -38.89,51.61,-25.17,False,-25.17
decimal,23.03 + 24.8,47.83,47.83,True,47.83
decimal,78.77 - -94.39,173.16,-16.62,False,-16.62
decimal,-98.66 - -56.21,-42.45,42.45,False,42.45
decimal,-98.99 + -18.69,-117.68,-117.68,True,-117.68
decimal,-78.48 - 1.98,-80.46,-80.46,True,-80.46
decimal,39.25 - 38.13,1.12,1.12,True,1.12
decimal,91.54 + 90.45,181.99,182.99,False,182.99
decimal,-4.89 + -27.33,-32.22,-31.22,False,-31.22
decimal,34.47 - -56.51,90.98,-22.04,False,-22.04
decimal,89.72 - 87.7,2.02,1.02,False,1.02
decimal,-60.31 + 11.47,-48.84,-48.84,True,-48.84
decimal,0.07 - 97.32,-97.25,-97.25,True,-97.25
decimal,85.71 - 90.59,-4.88,-4.88,True,-4.88
decimal,34.75 + 4.53,39.28,39.28,True,39.28
decimal,31.68 - 18.55,13.13,13.13,True,13.13
decimal,-35.46 + 2.44,-33.02,-33.02,True,-33.02
decimal,93.12 + 61.07,154.19,154.19,True,154.19
decimal,-31.58 - 8.19,-39.77,-39.77,True,-39.77
decimal,-35.95 - -92.12,56.17,-117.07,False,-117.07
decimal,1.64 + 6.24,7.88,7.88,True,7.88
decimal,12.45 + 94.89,107.34,107.34,True,107.34
decimal,38.31 - 24.02,14.29,14.29,True,14.29
decimal,-44.32 - 8.27,-52.59,-52.59,True,-52.59
decimal,-88.56 - 69.51,-158.07,19.05,False,19.05
decimal,-2.03 - 76.54,-78.57,-78.57,True,-78.57
decimal,52.7 - 85.23,-32.53,-32.53,True,-32.53
decimal,-55.44 - 32.46,-87.9,-87.9,True,-87.9
decimal,-96.59 + 99.5,2.91,195.09,False,195.09
decimal,-15.08 + -25.62,-40.7,-40.7,True,-40.7
decimal,-70.57 + -80.88,-151.45,-111.45,False,-111.45
decimal,89.61 - -0.74,90.35,88.87,False,88.87
decimal,-98.03 - 78.42,-176.45,-175.45,False,-175.45
decimal,90.32 + 66.22,156.54,56.54,False,56.54
decimal,-86.03 + -35.33,-121.36,50.7,False,50.7
decimal,93.55 + 28.83,122.38,122.38,True,122.38
decimal,95.29 + -52.98,42.31,42.31,True,42.31
decimal,-36.61 + 98.3,61.69,62.69,False,62.69
decimal,-81.47 + -36.14,-117.61,-117.61,True,-117.61
decimal,81.92 + -70.62,11.3,11.3,True,11.3
decimal,-60.87 - 51.41,-112.28,9.46,False,9.46
decimal,-97.62 - 8.97,-106.59,-106.59,True,-106.59
decimal,-43.14 - -61.65,18.51,-18.51,False,-18.51
decimal,41.31 - 67.59,-26.28,-26.28,True,-26.28
decimal,-88.73 + -56.59,-145.32,-32.14,False,-32.14
decimal,96.5 - 7.9,88.6,88.6,True,88.6
decimal,-96.36 - -13.96,-82.4,82.4,False,82.4
decimal,-80.5 + -45.38,-125.88,-125.88,True,-125.88
